measured,predicted
73,72
73,72
73,73
75,75
79,76
83,76
87,76
96,76
105,75
109,74
109,74
106,73
102,73
98,73
94,73
91,75
88,79
86,83
85,87
83,96
83,105
83,109
83,109
83,106
83,102
83,98
83,94
83,91
84,88
85,86
86,85
86,83
87,83
88,83
89,83
90,83
92,83
93,83
94,83
95,83
95,84
95,85
95,86
95,86
94,87
93,88
93,89
92,90
91,92
91,93
90,94
90,95
89,95
89,95
88,95
88,95
87,94
87,93
86,93
86,92
86,91
86,91
85,90
85,90
84,89
84,89
84,88
84,88
83,87
83,87
82,86
82,86
82,86
81,86
81,85
81,85
81,84
81,84
81,84
81,84
80,83
80,83
79,82
79,82
79,82
79,81
79,81
79,81
79,81
79,81
79,81
78,81
78,80
78,80
77,79
77,79
77,79
77,79
77,79
77,79
77,79
77,79
77,79
77,78
77,78
77,78
77,77
77,77
77,77
77,77
76,77
75,77
72,77
69,77
67,77
67,77
70,77
73,77
75,77
77,77
78,77
79,77
79,76
79,75
78,72
77,69
77,67
77,67
77,70
77,73
77,75
77,77
77,78
77,79
77,79
77,79
77,78
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
76,77
76,77
76,77
76,77
76,77
75,77
75,77
75,77
75,77
75,77
75,77
75,77
74,76
74,76
74,76
74,76
74,76
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,73
73,73
73,73
73,73
73,73
73,73
74,73
74,73
74,73
74,73
74,73
74,73
74,73
75,73
75,73
75,73
75,73
74,73
74,74
74,74
73,74
73,74
73,74
73,74
73,74
73,75
73,75
73,75
73,75
73,74
72,74
72,74
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,73
72,72
72,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,71
71,71
71,71
71,71
71,71
71,71
70,71
69,71
69,71
70,71
70,71
70,71
69,71
69,71
70,71
71,71
71,71
71,71
71,70
71,69
71,69
71,70
70,70
68,70
67,69
67,69
69,70
71,71
71,71
71,71
71,71
71,71
70,71
70,71
70,70
70,68
70,67
70,67
70,69
70,71
70,71
70,71
70,71
70,71
70,70
70,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,70
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
62,64
62,64
62,64
62,64
62,64
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
61,61
61,60
61,60
62,60
62,60
63,60
63,60
63,60
63,60
63,60
63,60
63,60
63,61
63,61
63,61
63,62
63,62
64,63
64,63
64,63
64,63
64,63
64,63
64,63
64,63
64,63
65,63
66,63
69,63
70,64
71,64
71,64
69,64
68,64
67,64
67,64
67,64
67,64
67,65
67,66
67,69
67,70
68,71
68,71
68,69
68,68
66,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,68
66,68
66,68
67,68
67,66
67,65
68,65
68,65
69,65
70,65
71,65
71,65
72,65
72,66
72,66
72,67
72,67
71,67
71,68
70,68
70,69
70,70
69,71
69,71
69,72
68,72
68,72
68,72
67,72
67,71
67,71
67,70
67,70
66,70
66,69
66,69
65,69
65,68
65,68
65,68
65,67
65,67
64,67
64,67
64,67
64,66
64,66
64,66
64,65
64,65
63,65
63,65
62,65
62,65
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,63
62,63
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
61,60
61,60
61,60
61,60
61,60
60,60
59,60
58,60
56,60
56,60
58,60
60,60
61,61
61,61
61,61
61,61
60,61
59,60
59,59
59,58
59,56
59,56
59,58
59,60
59,61
59,61
59,61
59,61
59,60
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
59,58
59,58
60,58
60,58
59,58
59,58
59,58
58,58
58,58
58,58
58,58
58,58
58,59
58,59
58,60
58,60
57,59
57,59
57,59
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
58,57
58,57
58,57
58,57
57,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,58
56,58
56,58
56,58
56,57
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
57,56
58,56
62,56
64,56
65,56
65,56
64,56
63,56
62,56
60,56
59,56
58,56
58,57
59,58
60,62
60,64
59,65
58,65
58,64
58,63
58,62
59,60
59,59
58,58
58,58
58,59
58,60
58,60
58,59
58,58
58,58
58,58
58,58
57,59
57,59
57,58
57,58
57,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,57
58,57
58,57
58,57
58,57
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
58,56
60,56
61,56
61,56
58,56
55,56
52,56
49,56
48,56
48,56
49,56
51,56
53,58
54,60
55,61
55,61
55,58
55,55
55,52
55,49
55,48
56,48
56,49
55,51
55,53
55,54
55,55
55,55
56,55
56,55
55,55
55,55
54,55
54,56
54,56
54,55
54,55
54,55
54,55
54,55
54,56
54,56
54,55
54,55
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
55,54
55,54
55,54
55,54
55,54
55,54
55,54
55,54
56,54
56,54
55,54
55,54
55,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
56,56
56,56
56,55
56,55
56,55
55,55
55,55
55,55
56,55
56,55
57,55
57,55
57,56
58,56
58,56
58,56
58,56
58,55
58,55
58,55
58,56
57,56
57,57
57,57
57,57
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,57
57,57
57,57
57,57
57,57
57,57
57,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,55
54,55
54,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
55,54
55,54
55,55
55,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
56,55
56,55
56,55
55,54
54,54
54,54
53,54
53,54
53,54
54,54
54,54
54,54
54,56
54,56
54,56
54,55
54,54
54,54
54,53
54,53
54,53
54,54
53,54
53,54
53,54
54,54
54,54
54,54
54,54
54,54
53,54
53,54
53,54
53,54
53,53
53,53
53,53
53,54
53,54
53,54
53,54
53,54
53,53
54,53
54,53
54,53
54,53
54,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,54
53,54
53,54
53,54
53,54
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
54,53
54,53
54,53
54,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,54
53,54
53,54
53,54
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
52,53
52,53
52,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,52
53,52
52,52
52,53
52,53
52,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,52
53,52
53,52
52,52
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
53,52
53,52
53,52
53,52
54,52
54,52
54,52
53,52
53,52
52,52
52,52
52,52
52,53
52,53
52,53
52,53
52,54
52,54
52,54
52,53
52,53
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
51,52
51,52
51,52
51,52
52,52
52,52
52,52
53,52
53,52
53,52
53,52
53,52
53,51
53,51
53,51
53,51
53,52
53,52
53,52
53,53
53,53
53,53
53,53
53,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
53,53
53,53
52,53
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,53
52,53
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
51,52
50,52
50,52
50,52
50,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,51
51,50
51,50
51,50
51,50
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
52,51
52,51
52,51
52,51
52,51
52,51
52,51
52,51
52,51
52,51
52,51
51,51
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
52,51
52,51
52,51
52,51
52,51
51,51
51,51
51,51
52,51
52,51
52,51
52,51
52,52
52,52
52,52
53,52
53,52
53,51
53,51
53,51
53,52
54,52
54,52
55,52
55,52
55,52
55,52
55,53
55,53
56,53
56,53
56,53
55,53
55,54
55,54
54,55
54,55
54,55
54,55
54,55
54,55
54,56
54,56
54,56
53,55
53,55
53,55
53,54
53,54
53,54
53,54
53,54
53,54
52,54
52,54
52,54
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
51,50
53,50
55,50
57,50
57,50
57,50
56,50
55,50
54,50
53,50
53,50
52,50
52,51
51,53
51,55
51,57
51,57
51,57
51,56
52,55
52,54
52,53
51,53
51,52
51,52
51,51
51,51
51,51
51,51
51,51
51,51
51,52
51,52
51,52
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
50,51
50,51
50,51
50,51
51,51
52,51
52,51
52,51
52,51
52,51
52,51
52,51
52,50
52,50
52,50
53,50
54,51
54,52
54,52
54,52
54,52
54,52
55,52
56,52
56,52
56,52
56,52
56,53
55,54
55,54
55,54
55,54
54,54
53,54
53,55
53,56
53,56
53,56
53,56
53,56
53,55
52,55
52,55
52,55
52,54
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,52
52,52
52,52
52,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
52,51
52,51
52,51
51,51
51,51
51,51
51,51
53,51
55,51
56,51
56,51
56,51
54,52
53,52
53,52
52,51
52,51
52,51
52,51
52,53
52,55
52,56
53,56
53,56
55,54
57,53
59,53
61,52
62,52
63,52
64,52
64,52
64,52
64,52
64,53
63,53
62,55
62,57
61,59
61,61
60,62
60,63
59,64
59,64
58,64
57,64
56,64
56,63
57,62
58,62
59,61
59,61
59,60
59,60
59,59
59,59
59,58
59,57
59,56
59,56
59,57
59,58
59,59
59,59
59,59
59,59
58,59
58,59
58,59
58,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
58,59
58,58
58,58
58,58
57,58
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,58
56,58
57,58
57,58
56,57
56,56
56,56
56,56
56,56
56,56
55,56
55,56
54,56
54,56
54,57
54,57
54,56
54,56
54,56
54,56
54,56
54,56
54,55
54,55
54,54
54,54
54,54
54,54
54,54
54,54
54,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
52,54
52,54
52,54
51,54
51,53
51,53
52,53
54,53
54,53
54,53
54,53
53,53
53,52
52,52
52,52
52,51
52,51
52,51
52,52
51,54
51,54
51,54
51,54
51,53
51,53
51,52
51,52
51,52
51,52
51,52
51,52
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
51,50
51,50
51,50
51,50
51,50
51,50
51,50
51,50
51,50
51,50
51,50
51,50
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,50
50,50
50,50
50,50
50,50
50,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,49
49,49
49,49
50,49
50,49
50,49
50,49
50,49
50,49
50,49
50,49
50,49
50,49
50,49
50,49
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
51,50
51,50
51,50
51,50
51,50
51,50
51,50
51,50
50,50
50,50
50,50
50,50
50,51
50,51
50,51
50,51
50,51
50,51
50,51
49,51
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,48
49,48
49,48
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,48
49,48
49,49
49,49
49,49
49,49
49,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
49,49
49,49
49,49
49,49
49,48
49,48
49,48
48,48
48,48
48,48
48,48
48,48
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
48,48
48,48
48,48
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
47,48
46,48
45,48
45,48
45,48
46,48
48,48
50,48
50,48
50,48
50,48
50,48
49,47
49,46
48,45
46,45
44,45
44,46
46,48
47,50
48,50
48,50
48,50
49,50
49,49
49,49
48,48
47,46
47,44
47,44
47,46
47,47
47,48
47,48
47,48
47,49
47,49
47,49
47,48
47,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
47,47
47,47
47,47
47,48
47,48
47,48
48,48
48,48
48,48
48,48
48,48
48,48
47,47
47,47
47,47
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
48,47
48,47
48,47
48,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,48
47,48
47,48
47,48
47,48
47,47
47,47
48,47
48,47
49,47
49,47
49,47
49,47
47,47
47,47
46,47
46,47
47,47
47,47
47,48
47,48
47,49
